          2.42829453e-02, 3.79592746e-01, 3.89742494e-01, 3.89742494e-01,
          3.89742494e-01, 2.58534849e-01, 3.89742494e-01, 3.28257918e-01,
          2.77292371e-01, 4.01603520e-01, 4.01603520e-01, 4.01603520e-01,
          4.89996523e-02, 5.01573607e-02, 4.01603520e-01, 4.01603520e-01,
          8.31648037e-02, 2.38464758e-01, 3.14926535e-01, 1.41938061e-01,
          3.35102193e-02, 8.03325400e-02, 5.17734230e-01, 5.17734230e-01,
          5.17734230e-01, 4.34602171e-01, 3.87927890e-02, 9.79025513e-02,
          4.34602171e-01, 4.31705654e-01, 1.28547117e-01, 1.97250068e-01,
          4.19678420e-01, 4.34602171e-01, 4.15557921e-01, 4.15557921e-01,
          2.88293749e-01, 1.45623326e-01, 4.15557921e-01, 4.15557921e-01,
          1.63626656e-01, 3.62451524e-02, 4.15557921e-01, 4.52160209e-01,
          4.52160209e-01, 1.82943657e-01, 4.60581593e-02, 9.83905494e-02,
          4.52160209e-01, 4.52160209e-01, 3.21983248e-01, 1.69541910e-01 ]
      - [ 5.60094304e-02, 1.36787325e-01, 1.11262329e-01, 2.36209799e-02,
          3.11356872e-01, 8.19971681e-01, 4.31507468e-01, 1.23476721e-02,
          3.72060388e-02, 9.77867655e-03, 1.79633051e-01, 4.12340462e-01,
          8.00096467e-02, 6.24538183e-01, 6.24538183e-01, 5.80469333e-02,
          2.76285112e-02, 2.73092482e-02, 3.65212053e-01, 3.65212053e-01,
          3.65212053e-01, 1.33153081e-01, 3.65212053e-01, 2.67611027e-01,
          3.26690614e-01, 3.65212053e-01, 3.65212053e-01, 7.34755695e-02,
          5.30898273e-02, 1.00942656e-01, 2.53958069e-02, 1.07272483e-01,
          6.91676199e-01, 6.91676199e-01, 7.46113285e-02, 1.17262034e-02,
          9.55744460e-02, 4.09059465e-01, 5.68572223e-01, 2.26105362e-01,
          2.78629959e-01, 5.68572223e-01, 1.52043268e-01, 1.25247583e-01,
          6.12156242e-02, 1.90181788e-02, 4.31615382e-01, 5.98589063e-01,
          8.65603536e-02, 7.89788959e-04, 4.43516346e-03, 5.86070001e-01,
          3.12485069e-01, 2.05635093e-02, 1.30866587e-01, 2.30501100e-01,
          2.25703180e-01, 1.92303341e-02, 1.57072768e-02, 5.55902779e-01,
          5.94634235e-01, 4.56342280e-01, 3.71640734e-02, 4.53239441e-01,
          4.53239441e-01, 4.53239441e-01, 1.32424191e-01, 2.83615272e-02,
          5.41678928e-02, 8.84123817e-02, 3.80364835e-01, 4.53239441e-01,
          1.01598077e-01, 5.74979722e-01, 5.74979722e-01, 4.33226414e-02,
          4.35451511e-03, 6.82892790e-03, 4.17181939e-01, 3.12547147e-01,
          2.21503958e-01, 1.30866587e-01, 2.30501100e-01, 2.25703180e-01,
          1.92303341e-02, 1.57072768e-02, 5.55902779e-01, 5.94634235e-01,
          4.56342280e-01, 3.71640734e-02, 4.53239441e-01, 4.53239441e-01,
          4.53239441e-01, 1.32424191e-01, 2.83615272e-02, 5.41678928e-02,
          8.84123817e-02, 3.80364835e-01, 4.53239441e-01, 1.01598077e-01,
          5.74979722e-01, 5.74979722e-01, 4.33226414e-02, 4.35451511e-03,
          6.82892790e-03, 4.17181939e-01, 3.12547147e-01, 2.21503958e-01,
          2.72982121e-02, 1.23613574e-01, 3.14589441e-01, 7.09402859e-02,
          4.55722101e-02, 1.46518409e-01, 5.69375098e-01, 5.69375098e-01,
          4.49854881e-01, 2.31603369e-01, 4.75833416e-01, 4.75833416e-01,
          4.75833416e-01, 1.98491383e-02, 2.87575889e-02, 9.61148441e-02,
          2.09145740e-01, 4.56238776e-01, 4.01562661e-01, 4.01562661e-01,
          4.01562661e-01, 4.01562661e-01, 3.05892061e-02, 2.32755467e-02,
          1.64303631e-01, 4.01562661e-01, 4.01562661e-01, 4.58982363e-02,
          6.74826354e-02, 5.03649227e-02, 4.42035645e-02, 3.25562097e-02,
          4.51030470e-02, 8.52685124e-02, 6.96967185e-01, 6.96967185e-01,
          8.93862620e-02, 4.46109138e-02, 4.72567558e-01, 5.02823055e-01,
          5.13642542e-02, 1.02151940e-02, 2.10339148e-02, 5.02823055e-01,
          5.02823055e-01, 1.39425442e-01, 1.94778517e-02, 1.40920028e-01,
          5.53157926e-01, 5.28705359e-01, 2.24688038e-01, 4.62486632e-02,
          1.08658202e-01, 5.52137136e-01, 3.65212053e-01, 3.65212053e-01,
          3.65212053e-01, 1.33153081e-01, 3.65212053e-01, 2.67611027e-01,
          3.26690614e-01, 3.65212053e-01, 3.65212053e-01, 1.03859775e-01,
          3.43288966e-02, 8.08834955e-02, 4.41386700e-01, 4.41386700e-01,
          8.71892944e-02, 4.41386700e-01, 4.41386700e-01, 4.36110884e-01,
          2.64821649e-01, 2.90633589e-01, 4.68763083e-01, 4.68763083e-01,
          4.68763083e-01, 9.10572559e-02, 7.20729381e-02, 2.07425490e-01,
          3.53541791e-01, 1.90181788e-02, 4.31615382e-01, 5.98589063e-01,
          8.65603536e-02, 7.89788959e-04, 4.43516346e-03, 5.86070001e-01,
          3.12485069e-01, 2.05635093e-02, 6.75780792e-03, 3.60081159e-02,
          1.85456246e-01, 3.04709058e-02, 2.68651638e-02, 2.48685349e-02,
          6.90731704e-01, 6.90731704e-01, 2.96482928e-02, 3.80210057e-02,
          3.67326066e-02, 4.36338723e-01, 4.36338723e-01, 3.10791969e-01,
          1.66287899e-01, 3.27165544e-01, 4.36338723e-01, 4.36338723e-01,
          1.01598077e-01, 5.74979722e-01, 5.74979722e-01, 4.33226414e-02,
          4.35451511e-03, 6.82892790e-03, 4.17181939e-01, 3.12547147e-01,
          2.21503958e-01, 4.49101090e-01, 3.55239242e-01, 1.95341542e-01,
          4.86369058e-03, 4.80365753e-03, 1.06467148e-02, 5.32466829e-01,
          5.32466829e-01, 2.47861579e-01, 4.63354558e-01, 3.54018629e-01,
          4.60858755e-02, 4.18510884e-02, 5.91785721e-02, 6.22515641e-02,
          4.63354558e-01, 4.63354558e-01, 4.63354558e-01, 1.01598077e-01,
          5.74979722e-01, 5.74979722e-01, 4.33226414e-02, 4.35451511e-03,
          6.82892790e-03, 4.17181939e-01, 3.12547147e-01, 2.21503958e-01,
          4.49101090e-01, 3.55239242e-01, 1.95341542e-01, 4.86369058e-03,
          4.80365753e-03, 1.06467148e-02, 5.32466829e-01, 5.32466829e-01,
          2.47861579e-01, 4.63354558e-01, 3.54018629e-01, 4.60858755e-02,
          4.18510884e-02, 5.91785721e-02, 6.22515641e-02, 4.63354558e-01,
          4.63354558e-01, 4.63354558e-01, 4.01562661e-01, 4.01562661e-01,
          4.01562661e-01, 4.01562661e-01, 3.05892061e-02, 2.32755467e-02,
          1.64303631e-01, 4.01562661e-01, 4.01562661e-01, 4.05253619e-01,
          4.05253619e-01, 9.98586565e-02, 1.57900769e-02, 1.86403226e-02,
          4.05253619e-01, 4.05253619e-01, 4.05253619e-01, 4.05253619e-01,
          3.72480482e-01, 2.92576641e-01, 1.73396409e-01, 1.25734553e-01,
          6.81705624e-02, 4.69953835e-01, 4.69953835e-01, 4.69953835e-01,
          2.40563095e-01, 1.39425442e-01, 1.94778517e-02, 1.40920028e-01,
          5.53157926e-01, 5.28705359e-01, 2.24688038e-01, 4.62486632e-02,
          1.08658202e-01, 5.52137136e-01, 4.25215691e-01, 1.02750830e-01,
          2.24429183e-02, 2.32567728e-01, 3.21967602e-01, 6.52809620e-01,
          4.50666249e-01, 2.97030639e-02, 1.17128417e-01, 4.87706661e-01,
          4.87706661e-01, 2.49546364e-01, 8.84048939e-02, 6.99613839e-02,
          4.87706661e-01, 4.36206996e-01, 2.31314115e-02, 1.25541046e-01 ]
      - [ 3.33940774e-01, 3.33940774e-01, 3.33940774e-01, 3.23313862e-01,
          3.33940774e-01, 3.33940774e-01, 3.33940774e-01, 3.33940774e-01,
          3.33940774e-01, 3.90757412e-01, 1.59471676e-01, 1.73585191e-01,
          1.56157136e-01, 3.90757412e-01, 3.90757412e-01, 3.90757412e-01,
          3.90757412e-01, 3.90757412e-01, 4.23677355e-01, 4.23677355e-01,
          4.23677355e-01, 4.23677355e-01, 4.23677355e-01, 1.38840720e-01,
          4.63474058e-02, 4.78458293e-02, 2.73022354e-01, 3.17733943e-01,
          3.98186505e-01, 3.98186505e-01, 2.58797765e-01, 3.98186505e-01,
          3.98186505e-01, 3.98186505e-01, 7.11225048e-02, 1.73983216e-01,
          2.43024305e-01, 1.72644675e-01, 3.15720916e-01, 2.65602291e-01,
          4.77383912e-01, 4.77383912e-01, 4.35661584e-01, 2.06849068e-01,
          2.18545988e-01, 3.72112662e-01, 4.92571205e-01, 4.92571205e-01,
          2.62127250e-01, 4.76837546e-01, 8.14712122e-02, 8.54662731e-02,
          1.80911928e-01, 1.69126943e-01, 1.94654182e-01, 3.63433033e-01,
          3.57173204e-01, 1.37248397e-01, 1.00201584e-01, 4.43734944e-01,
          4.43734944e-01, 4.43734944e-01, 2.80074060e-01, 4.25864309e-01,
          4.25864309e-01, 4.25864309e-01, 2.02123374e-01, 1.61361665e-01,
          2.48523116e-01, 1.53317064e-01, 3.43719035e-01, 4.25864309e-01,
          3.61895919e-01, 5.21289051e-01, 5.21289051e-01, 1.22453764e-01,
          3.76495309e-02, 1.58010069e-02, 1.37015760e-01, 1.14730507e-01,
          5.21289051e-01, 1.94654182e-01, 3.63433033e-01, 3.57173204e-01,
          1.37248397e-01, 1.00201584e-01, 4.43734944e-01, 4.43734944e-01,
          4.43734944e-01, 2.80074060e-01, 4.25864309e-01, 4.25864309e-01,
          4.25864309e-01, 2.02123374e-01, 1.61361665e-01, 2.48523116e-01,
          1.53317064e-01, 3.43719035e-01, 4.25864309e-01, 3.61895919e-01,
          5.21289051e-01, 5.21289051e-01, 1.22453764e-01, 3.76495309e-02,
          1.58010069e-02, 1.37015760e-01, 1.14730507e-01, 5.21289051e-01,
          1.09792233e-01, 1.73876926e-01, 4.67443794e-01, 4.67443794e-01,
          1.92411125e-01, 1.10832743e-01, 1.72402635e-01, 4.67443794e-01,
          4.67443794e-01, 2.34091386e-01, 2.95835257e-01, 4.41730559e-01,
          4.41730559e-01, 2.13975027e-01, 1.49625346e-01, 6.77763894e-02,
          4.41730559e-01, 4.41730559e-01, 3.27775419e-01, 2.03832403e-01,
          4.51509058e-01, 4.51509058e-01, 4.51509058e-01, 1.29754424e-01,
          2.67009139e-02, 1.16253212e-01, 4.51509058e-01, 3.55660319e-01,
          3.55660319e-01, 3.55660319e-01, 3.55660319e-01, 3.55660319e-01,
          3.16136330e-01, 2.48945564e-01, 2.74890810e-01, 3.55660319e-01,
          4.18452740e-01, 4.18452740e-01, 6.03515096e-02, 1.21838130e-01,
          2.65052825e-01, 4.18452740e-01, 1.77669644e-01, 4.18452740e-01,
          4.18452740e-01, 3.38912815e-01, 3.38912815e-01, 3.38912815e-01,
          3.38912815e-01, 3.14727753e-01, 3.38912815e-01, 3.05821657e-01,
          3.38912815e-01, 3.38912815e-01, 4.23677355e-01, 4.23677355e-01,
          4.23677355e-01, 4.23677355e-01, 4.23677355e-01, 1.38840720e-01,
          4.63474058e-02, 4.78458293e-02, 2.73022354e-01, 3.13134909e-01,
          2.34202623e-01, 3.73731256e-01, 3.73731256e-01, 3.73731256e-01,
          2.03229114e-01, 3.73731256e-01, 3.63028884e-01, 3.34020555e-01,
          5.32366075e-02, 1.31421033e-02, 4.47367020e-02, 2.71592617e-01,
          4.80389982e-01, 2.38332883e-01, 4.80389982e-01, 4.80389982e-01,
          4.09029275e-01, 3.72112662e-01, 4.92571205e-01, 4.92571205e-01,
          2.62127250e-01, 4.76837546e-01, 8.14712122e-02, 8.54662731e-02,
          1.80911928e-01, 1.69126943e-01, 2.35309795e-01, 2.17171311e-01,
          2.96349853e-01, 2.26167202e-01, 4.68394130e-01, 1.07856862e-01,
          4.68394130e-01, 4.68394130e-01, 2.89828241e-01, 9.48146544e-03,
          3.01841050e-02, 1.29636899e-01, 5.16161382e-01, 5.16161382e-01,
          1.28177762e-01, 5.16161382e-01, 3.86835784e-01, 1.08162507e-01,
          3.61895919e-01, 5.21289051e-01, 5.21289051e-01, 1.22453764e-01,
          3.76495309e-02, 1.58010069e-02, 1.37015760e-01, 1.14730507e-01,
          5.21289051e-01, 4.74295348e-01, 1.52607828e-01, 3.78212392e-01,
          1.70219038e-02, 8.18873569e-03, 5.74556366e-02, 4.74295348e-01,
          4.74295348e-01, 3.87817979e-01, 4.56488848e-01, 1.36033729e-01,
          1.76008955e-01, 2.52370507e-01, 9.69558209e-02, 1.98334172e-01,
          4.56488848e-01, 4.56488848e-01, 4.56488848e-01, 3.61895919e-01,
          5.21289051e-01, 5.21289051e-01, 1.22453764e-01, 3.76495309e-02,
          1.58010069e-02, 1.37015760e-01, 1.14730507e-01, 5.21289051e-01,
          4.74295348e-01, 1.52607828e-01, 3.78212392e-01, 1.70219038e-02,
          8.18873569e-03, 5.74556366e-02, 4.74295348e-01, 4.74295348e-01,
          3.87817979e-01, 4.56488848e-01, 1.36033729e-01, 1.76008955e-01,
          2.52370507e-01, 9.69558209e-02, 1.98334172e-01, 4.56488848e-01,
          4.56488848e-01, 4.56488848e-01, 3.27775419e-01, 2.03832403e-01,
          4.51509058e-01, 4.51509058e-01, 4.51509058e-01, 1.29754424e-01,
          2.67009139e-02, 1.16253212e-01, 4.51509058e-01, 4.60792452e-01,
          5.65961599e-02, 7.21277967e-02, 1.89487994e-01, 4.60792452e-01,
          4.60792452e-01, 3.09941232e-01, 2.02887431e-01, 4.20559645e-01,
          4.64880377e-01, 2.22520545e-01, 1.50779299e-02, 2.40138173e-02,
          2.12799728e-01, 4.64880377e-01, 4.64880377e-01, 3.32150131e-01,
          3.75617296e-01, 3.38912815e-01, 3.38912815e-01, 3.38912815e-01,
          3.38912815e-01, 3.14727753e-01, 3.38912815e-01, 3.05821657e-01,
          3.38912815e-01, 3.38912815e-01, 3.98837775e-01, 2.45784104e-01,
          1.97572336e-01, 3.98837775e-01, 3.98837775e-01, 3.98837775e-01,
          9.65550393e-02, 3.03134173e-01, 3.98837775e-01, 4.24030274e-01,
          2.14280218e-01, 2.64204610e-02, 5.70307970e-02, 3.60931784e-01,
          4.24030274e-01, 3.10514659e-01, 4.24030274e-01, 4.24030274e-01 ]
      - [ 1.75970584e-01, 3.89333695e-01, 3.89333695e-01, 1.55721396e-01,
          1.77232280e-01, 3.89333695e-01, 3.89333695e-01, 3.89333695e-01,
          3.89333695e-01, 4.04488087e-01, 2.77616531e-01, 3.72140914e-01,
          1.28134176e-01, 4.04488087e-01, 4.04488087e-01, 2.90974319e-01,
          1.57710016e-01, 4.04488087e-01, 3.96785229e-01, 3.96785229e-01,
          3.96785229e-01, 3.96785229e-01, 3.96785229e-01, 3.96785229e-01,
          6.71146065e-02, 1.04254402e-01, 1.89819768e-01, 2.17321202e-01,
          4.62731808e-01, 4.59137231e-01, 1.96939781e-01, 8.71936679e-02,
          4.62731808e-01, 4.62731808e-01, 1.94414958e-01, 1.03900634e-01,
          2.04113126e-01, 1.01767629e-01, 3.53078544e-01, 3.50929856e-01,
          4.23618704e-01, 4.23618704e-01, 4.23618704e-01, 3.58529836e-01,
          1.70385748e-01, 5.87472729e-02, 6.41760826e-01, 6.41760826e-01,
          2.88842171e-02, 5.44325933e-02, 1.13683887e-01, 3.58590782e-01,
          1.36947110e-01, 4.86252047e-02, 2.72011161e-01, 3.59758914e-01,
          4.04340893e-01, 3.28789890e-01, 1.05111189e-01, 4.02770013e-01,
          4.04340893e-01, 4.04340893e-01, 1.43855900e-01, 4.20906305e-01,
          4.20906305e-01, 4.20906305e-01, 1.15948908e-01, 4.15350087e-02,
          1.49511218e-01, 2.69187480e-01, 4.20906305e-01, 4.20906305e-01,
          3.88521850e-01, 4.90815490e-01, 4.90815490e-01, 1.33927464e-02,
          3.68401385e-03, 1.44420043e-02, 3.00086826e-01, 1.76055416e-01,
          4.90815490e-01, 2.72011161e-01, 3.59758914e-01, 4.04340893e-01,
          3.28789890e-01, 1.05111189e-01, 4.02770013e-01, 4.04340893e-01,
          4.04340893e-01, 1.43855900e-01, 4.20906305e-01, 4.20906305e-01,
          4.20906305e-01, 1.15948908e-01, 4.15350087e-02, 1.49511218e-01,
          2.69187480e-01, 4.20906305e-01, 4.20906305e-01, 3.88521850e-01,
          4.90815490e-01, 4.90815490e-01, 1.33927464e-02, 3.68401385e-03,
          1.44420043e-02, 3.00086826e-01, 1.76055416e-01, 4.90815490e-01,
          4.12913650e-01, 2.12438270e-01, 3.26655731e-02, 1.46148577e-01,
          4.12913650e-01, 4.12913650e-01, 2.75372952e-01, 4.12913650e-01,
          4.12913650e-01, 1.51364490e-01, 4.33059126e-01, 4.33059126e-01,
          4.33059126e-01, 4.57648076e-02, 6.85236827e-02, 1.68142602e-01,
          4.33059126e-01, 4.33059126e-01, 3.11628968e-01, 3.09526980e-01,
          4.85754699e-01, 4.85754699e-01, 1.97976813e-01, 1.41905874e-01,
          7.84792826e-02, 1.69896498e-01, 4.85754699e-01, 4.48083729e-01,
          2.11528569e-01, 7.77566480e-03, 9.04735029e-02, 4.48083729e-01,
          4.48083729e-01, 2.43241504e-01, 2.83286780e-01, 4.48083729e-01,
          3.22645038e-01, 1.10919349e-01, 1.06949754e-01, 4.41888660e-01,
          4.41888660e-01, 2.86092907e-01, 6.95212409e-02, 4.41888660e-01,
          4.41888660e-01, 3.70995730e-01, 1.33723125e-01, 4.00195986e-01,
          4.00195986e-01, 4.00195986e-01, 4.00195986e-01, 1.85237497e-01,
          7.33850002e-02, 4.00195986e-01, 3.96785229e-01, 3.96785229e-01,
          3.96785229e-01, 3.96785229e-01, 3.96785229e-01, 3.96785229e-01,
          6.71146065e-02, 1.04254402e-01, 1.89819768e-01, 2.44658127e-01,
          2.45343432e-01, 1.40044212e-01, 3.39167923e-01, 4.11806166e-01,
          2.50700235e-01, 4.11806166e-01, 4.11806166e-01, 4.11806166e-01,
          4.75772433e-02, 5.80993742e-02, 1.34950176e-01, 4.57615465e-01,
          4.57615465e-01, 2.64901668e-01, 4.57615465e-01, 4.57615465e-01,
          2.52503306e-01, 5.87472729e-02, 6.41760826e-01, 6.41760826e-01,
          2.88842171e-02, 5.44325933e-02, 1.13683887e-01, 3.58590782e-01,
          1.36947110e-01, 4.86252047e-02, 4.27623428e-02, 2.40997225e-01,
          4.54700530e-01, 4.06007990e-02, 2.47437451e-02, 3.44128683e-02,
          5.99412382e-01, 5.99412382e-01, 7.29287639e-02, 3.58128548e-02,
          1.15160927e-01, 4.76024210e-01, 4.76024210e-01, 2.46276841e-01,
          5.42504266e-02, 4.76024210e-01, 4.76024210e-01, 1.03485182e-01,
          3.88521850e-01, 4.90815490e-01, 4.90815490e-01, 1.33927464e-02,
          3.68401385e-03, 1.44420043e-02, 3.00086826e-01, 1.76055416e-01,
          4.90815490e-01, 5.12478292e-01, 2.44801030e-01, 2.42287531e-01,
          7.26788677e-03, 2.35041790e-03, 2.49361973e-02, 5.12478292e-01,
          5.12478292e-01, 2.96089560e-01, 4.62656081e-01, 2.82421499e-01,
          2.17141509e-01, 8.17322880e-02, 1.11302495e-01, 3.85883376e-02,
          4.62656081e-01, 4.62656081e-01, 4.53604549e-01, 3.88521850e-01,
          4.90815490e-01, 4.90815490e-01, 1.33927464e-02, 3.68401385e-03,
          1.44420043e-02, 3.00086826e-01, 1.76055416e-01, 4.90815490e-01,
          5.12478292e-01, 2.44801030e-01, 2.42287531e-01, 7.26788677e-03,
          2.35041790e-03, 2.49361973e-02, 5.12478292e-01, 5.12478292e-01,
          2.96089560e-01, 4.62656081e-01, 2.82421499e-01, 2.17141509e-01,
          8.17322880e-02, 1.11302495e-01, 3.85883376e-02, 4.62656081e-01,
          4.62656081e-01, 4.53604549e-01, 3.11628968e-01, 3.09526980e-01,
          4.85754699e-01, 4.85754699e-01, 1.97976813e-01, 1.41905874e-01,
          7.84792826e-02, 1.69896498e-01, 4.85754699e-01, 4.94472086e-01,
          1.26713306e-01, 6.42834678e-02, 5.37236594e-02, 2.18092322e-01,
          4.94472086e-01, 4.94472086e-01, 3.56905013e-01, 2.52057999e-01,
          3.57478231e-01, 4.76788491e-01, 2.72624254e-01, 4.56241816e-02,
          4.14981805e-02, 4.76788491e-01, 4.76788491e-01, 3.16634476e-01,
          8.41449201e-02, 3.70995730e-01, 1.33723125e-01, 4.00195986e-01,
          4.00195986e-01, 4.00195986e-01, 4.00195986e-01, 1.85237497e-01,
          7.33850002e-02, 4.00195986e-01, 3.64592105e-01, 2.44270876e-01,
          1.60680056e-01, 1.80462718e-01, 3.29005450e-01, 4.13979679e-01,
          3.50002855e-01, 4.13979679e-01, 4.13979679e-01, 3.35976571e-01,
          3.35976571e-01, 3.35976571e-01, 3.35976571e-01, 3.35976571e-01,
          3.35976571e-01, 3.05942625e-01, 3.35976571e-01, 3.35976571e-01 ]
      - [ 4.85493094e-01, 4.85493094e-01, 3.14445794e-01, 2.74082795e-02,
          2.31625319e-01, 4.85493094e-01, 3.59629214e-01, 1.73624381e-02,
          7.16104507e-02, 3.98713022e-01, 3.98713022e-01, 3.98713022e-01,
          1.15734329e-02, 2.48643935e-01, 3.98713022e-01, 3.98713022e-01,
          3.55665386e-01, 1.12698600e-01, 3.55037630e-01, 3.55037630e-01,
          3.55037630e-01, 7.68334270e-02, 3.28918517e-01, 3.55037630e-01,
          3.55037630e-01, 3.55037630e-01, 3.55037630e-01, 2.63020426e-01,
          4.24412966e-01, 4.24412966e-01, 3.92531365e-01, 1.83165014e-01,
          4.24412966e-01, 4.24412966e-01, 1.03241928e-01, 8.82376879e-02,
          2.03409642e-01, 3.81882995e-01, 3.81882995e-01, 3.81882995e-01,
          1.40815735e-01, 2.44893014e-01, 3.81882995e-01, 3.81882995e-01,
          3.81882995e-01, 3.62550139e-01, 3.62550139e-01, 3.62550139e-01,
          1.58642888e-01, 3.22286189e-01, 2.80510604e-01, 3.62550139e-01,
          3.62550139e-01, 3.62550139e-01, 1.20430216e-01, 1.90409198e-01,
          4.66864794e-01, 4.66864794e-01, 2.07248926e-01, 9.92285982e-02,
          4.66864794e-01, 4.66864794e-01, 1.41168222e-01, 4.64804024e-01,
          2.98948467e-01, 3.89710754e-01, 4.64804024e-01, 4.64804024e-01,
          6.99379072e-02, 4.29469161e-02, 1.06789373e-01, 2.96385795e-01,
          4.41754818e-01, 1.04465939e-01, 4.57490981e-02, 4.41754818e-01,
          4.41754818e-01, 4.41754818e-01, 1.45960227e-02, 8.14335197e-02,
          4.41754818e-01, 1.20430216e-01, 1.90409198e-01, 4.66864794e-01,
          4.66864794e-01, 2.07248926e-01, 9.92285982e-02, 4.66864794e-01,
          4.66864794e-01, 1.41168222e-01, 4.64804024e-01, 2.98948467e-01,
          3.89710754e-01, 4.64804024e-01, 4.64804024e-01, 6.99379072e-02,
          4.29469161e-02, 1.06789373e-01, 2.96385795e-01, 4.41754818e-01,
          1.04465939e-01, 4.57490981e-02, 4.41754818e-01, 4.41754818e-01,
          4.41754818e-01, 1.45960227e-02, 8.14335197e-02, 4.41754818e-01,
          2.71861553e-01, 3.82490396e-01, 3.82490396e-01, 2.57810622e-01,
          3.49167436e-01, 4.89010997e-02, 3.82490396e-01, 3.82490396e-01,
          3.82490396e-01, 4.27145809e-01, 4.27145809e-01, 4.27145809e-01,
          3.09729148e-02, 2.37360373e-01, 4.27145809e-01, 4.27145809e-01,
          1.42487079e-01, 7.65729323e-02, 4.77638215e-01, 1.18829064e-01,
          4.55322396e-03, 2.20741525e-01, 4.77638215e-01, 4.77638215e-01,
          1.35975599e-01, 3.63179781e-02, 4.77638215e-01, 6.01110160e-02,
          1.83317915e-01, 4.70332444e-01, 4.70332444e-01, 2.07554951e-01,
          7.61717111e-02, 1.56050682e-01, 4.70332444e-01, 4.70332444e-01,
          7.44993091e-02, 2.86522776e-01, 4.17894334e-01, 4.17894334e-01,
          1.45362377e-01, 1.17776759e-01, 4.17894334e-01, 4.17894334e-01,
          4.17894334e-01, 4.48283046e-01, 1.90634038e-02, 2.11276412e-02,
          3.65504861e-01, 4.48283046e-01, 1.69484168e-01, 1.69005424e-01,
          4.48283046e-01, 4.48283046e-01, 3.55037630e-01, 3.55037630e-01,
          3.55037630e-01, 7.68334270e-02, 3.28918517e-01, 3.55037630e-01,
          3.55037630e-01, 3.55037630e-01, 3.55037630e-01, 3.88464212e-01,
          3.88464212e-01, 3.88464212e-01, 3.88464212e-01, 2.41590276e-01,
          1.58830341e-02, 1.79092705e-01, 3.88464212e-01, 3.88464212e-01,
          7.41223767e-02, 3.97870913e-02, 2.71578372e-01, 4.70128149e-01,
          1.70453817e-01, 3.65486853e-02, 4.70128149e-01, 4.70128149e-01,
          4.70128149e-01, 3.62550139e-01, 3.62550139e-01, 3.62550139e-01,
          1.58642888e-01, 3.22286189e-01, 2.80510604e-01, 3.62550139e-01,
          3.62550139e-01, 3.62550139e-01, 3.55969280e-01, 3.55969280e-01,
          3.55969280e-01, 3.55969280e-01, 1.86406538e-01, 2.73308069e-01,
          3.55969280e-01, 3.55969280e-01, 3.55969280e-01, 8.05941075e-02,
          2.77130425e-01, 4.37897861e-01, 2.42585033e-01, 2.33854726e-02,
          4.67682183e-01, 4.67682183e-01, 4.67682183e-01, 6.85799867e-02,
          4.41754818e-01, 1.04465939e-01, 4.57490981e-02, 4.41754818e-01,
          4.41754818e-01, 4.41754818e-01, 1.45960227e-02, 8.14335197e-02,
          4.41754818e-01, 4.34310645e-01, 9.65476558e-02, 2.23185346e-02,
          4.26094204e-01, 4.34310645e-01, 4.34310645e-01, 9.07003209e-02,
          2.03853473e-01, 4.34310645e-01, 1.23473853e-01, 1.18456058e-01,
          5.60993180e-02, 3.14247608e-02, 3.51496279e-01, 4.72326726e-01,
          4.72326726e-01, 4.72326726e-01, 4.11148310e-01, 4.41754818e-01,
          1.04465939e-01, 4.57490981e-02, 4.41754818e-01, 4.41754818e-01,
          4.41754818e-01, 1.45960227e-02, 8.14335197e-02, 4.41754818e-01,
          4.34310645e-01, 9.65476558e-02, 2.23185346e-02, 4.26094204e-01,
          4.34310645e-01, 4.34310645e-01, 9.07003209e-02, 2.03853473e-01,
          4.34310645e-01, 1.23473853e-01, 1.18456058e-01, 5.60993180e-02,
          3.14247608e-02, 3.51496279e-01, 4.72326726e-01, 4.72326726e-01,
          4.72326726e-01, 4.11148310e-01, 4.77638215e-01, 1.18829064e-01,
          4.55322396e-03, 2.20741525e-01, 4.77638215e-01, 4.77638215e-01,
          1.35975599e-01, 3.63179781e-02, 4.77638215e-01, 2.26330698e-01,
          8.27772990e-02, 3.03982437e-01, 4.58450168e-01, 4.58450168e-01,
          5.89432567e-02, 2.75187995e-02, 4.58450168e-01, 4.58450168e-01,
          2.26258803e-02, 9.78111401e-02, 2.91187286e-01, 2.34681681e-01,
          6.01371899e-02, 3.97163555e-02, 5.29017448e-01, 5.29017448e-01,
          5.29017448e-01, 4.48283046e-01, 1.90634038e-02, 2.11276412e-02,
          3.65504861e-01, 4.48283046e-01, 1.69484168e-01, 1.69005424e-01,
          4.48283046e-01, 4.48283046e-01, 3.87958795e-01, 3.87958795e-01,
          3.87958795e-01, 2.60122865e-01, 3.87958795e-01, 3.87958795e-01,
          1.97687879e-01, 7.46422559e-02, 3.62281948e-01, 3.61783117e-01,
          4.35805380e-01, 3.07590097e-01, 4.83089872e-02, 7.61942267e-02,
          4.35805380e-01, 4.35805380e-01, 4.35805380e-01, 4.79952209e-02 ]
      - [ 1.92205876e-01, 4.05871302e-01, 4.05871302e-01, 4.05871302e-01,
          1.07349880e-01, 2.66401887e-01, 4.05871302e-01, 4.05871302e-01,
          2.29893282e-01, 4.40399170e-01, 1.87951282e-01, 3.59514207e-01,
