          3.45545799e-01, 3.45545799e-01, 3.45545799e-01, 3.45545799e-01,
          3.45545799e-01, 3.45545799e-01, 3.19549680e-01, 2.42120147e-01,
          3.45545799e-01, 2.65176326e-01, 3.83220971e-01, 3.89405221e-01,
          3.89062732e-01, 1.09346211e-01, 9.51885730e-02, 3.89405221e-01,
          3.89405221e-01, 3.89405221e-01, 4.19780076e-01, 2.31139570e-01,
          2.28456616e-01, 2.79973418e-01, 4.19780076e-01, 4.19780076e-01,
          2.83159763e-01, 1.63593844e-01, 4.19780076e-01, 3.43118370e-01,
          3.28362018e-01, 3.43118370e-01, 3.43118370e-01, 3.43118370e-01,
          2.92988628e-01, 3.10687184e-01, 3.43118370e-01, 3.43118370e-01,
          3.59120578e-01, 4.56899166e-01, 3.11651200e-01, 3.14161509e-01,
          1.94221154e-01, 4.56899166e-01, 4.56899166e-01, 6.86498582e-02,
          4.40393500e-02, 2.05846310e-01, 9.41784084e-02, 1.88954398e-01,
          4.91711706e-01, 4.91711706e-01, 4.49923128e-01, 1.54149950e-01,
          1.34941220e-01, 4.24476177e-01, 4.07481670e-01, 4.07481670e-01,
          4.07481670e-01, 3.06526750e-01, 4.07481670e-01, 4.07481670e-01,
          1.47083506e-01, 1.42081931e-01, 1.73040941e-01, 5.21559179e-01,
          5.21559179e-01, 1.69077143e-01, 7.19066486e-02, 3.16647172e-01,
          5.21559179e-01, 1.59509405e-01, 2.81426124e-02, 1.35870889e-01 ]
      - [ 4.39210951e-01, 4.39210951e-01, 2.35565692e-01, 2.40856364e-01,
          1.36705041e-01, 4.39210951e-01, 4.39210951e-01, 1.43194094e-01,
          2.67005473e-01, 2.67833948e-01, 4.40718800e-01, 4.40718800e-01,
          7.37023726e-02, 4.40718800e-01, 4.40718800e-01, 3.22511137e-01,
          1.86770245e-01, 5.10080196e-02, 3.39112222e-01, 5.61310589e-01,
          5.61310589e-01, 2.65764240e-02, 1.40477642e-01, 4.08265702e-02,
          3.80895473e-02, 1.53978020e-02, 4.74829912e-01, 4.50028032e-01,
          4.50028032e-01, 1.01674177e-01, 2.21811831e-01, 2.90657073e-01,
          4.50028032e-01, 4.50028032e-01, 1.49814710e-01, 1.37621686e-01,
          8.25197995e-03, 7.02869594e-01, 7.02869594e-01, 3.96042578e-02,
          5.22701889e-02, 1.76387560e-02, 1.01218624e-02, 1.06247896e-02,
          6.09321054e-03, 1.77549687e-03, 6.77504599e-01, 6.77504599e-01,
          8.79544858e-03, 1.68721043e-02, 4.78267437e-03, 2.60929406e-01,
          8.20906162e-02, 6.23146479e-04, 2.47721404e-01, 1.68934956e-01,
          2.31490254e-01, 1.52197018e-01, 3.92126799e-01, 2.42851391e-01,
          5.45595765e-01, 5.45595765e-01, 1.40731454e-01, 5.66534325e-03,
          7.02285230e-01, 7.02285230e-01, 7.81046599e-02, 1.74991805e-02,
          8.80764611e-03, 2.43170559e-03, 3.56812822e-03, 6.75412500e-03,
          1.66084990e-02, 5.66481650e-01, 5.66481650e-01, 1.03826290e-02,
          4.65765782e-03, 1.25437811e-01, 5.66481650e-01, 1.22154355e-01,
          2.40255352e-02, 2.47721404e-01, 1.68934956e-01, 2.31490254e-01,
          1.52197018e-01, 3.92126799e-01, 2.42851391e-01, 5.45595765e-01,
          5.45595765e-01, 1.40731454e-01, 5.66534325e-03, 7.02285230e-01,
          7.02285230e-01, 7.81046599e-02, 1.74991805e-02, 8.80764611e-03,
          2.43170559e-03, 3.56812822e-03, 6.75412500e-03, 1.66084990e-02,
          5.66481650e-01, 5.66481650e-01, 1.03826290e-02, 4.65765782e-03,
          1.25437811e-01, 5.66481650e-01, 1.22154355e-01, 2.40255352e-02,
          3.42646390e-01, 1.27195865e-01, 1.64680526e-01, 5.40248640e-02,
          4.49473232e-01, 1.54213592e-01, 4.49473232e-01, 4.49473232e-01,
          4.49473232e-01, 6.77749049e-03, 7.04232752e-01, 7.04232752e-01,
          1.19646210e-02, 1.09926257e-02, 2.39530616e-02, 1.30757568e-02,
          3.62840365e-03, 3.85642843e-03, 1.69790396e-03, 5.47708213e-01,
          5.47708213e-01, 2.30770074e-02, 3.10798292e-03, 1.07760400e-01,
          5.47708213e-01, 2.87046641e-01, 4.93125804e-03, 1.23154245e-01,
          1.99951768e-01, 4.16069835e-01, 4.16069835e-01, 4.16069835e-01,
          2.23418251e-01, 1.58775941e-01, 4.16069835e-01, 4.16069835e-01,
          8.85248408e-02, 6.22820318e-01, 6.22820318e-01, 3.09077382e-01,
          1.46046862e-01, 1.91798192e-02, 2.23425012e-02, 2.07461759e-01,
          2.22190365e-01, 1.42725732e-03, 4.28822249e-01, 4.28822249e-01,
          2.14477345e-01, 4.28822249e-01, 3.03551763e-01, 4.28822249e-01,
          3.49209428e-01, 8.30200315e-03, 3.39112222e-01, 5.61310589e-01,
          5.61310589e-01, 2.65764240e-02, 1.40477642e-01, 4.08265702e-02,
          3.80895473e-02, 1.53978020e-02, 4.74829912e-01, 2.15471745e-01,
          3.84212770e-02, 1.59539878e-01, 1.53737739e-01, 9.70314890e-02,
          1.79002926e-01, 5.34233212e-01, 5.34233212e-01, 5.34233212e-01,
          2.26905718e-02, 1.79479588e-02, 3.72243524e-01, 4.44484323e-01,
          2.40961969e-01, 8.84875059e-02, 4.44484323e-01, 4.44484323e-01,
          4.44484323e-01, 1.77549687e-03, 6.77504599e-01, 6.77504599e-01,
          8.79544858e-03, 1.68721043e-02, 4.78267437e-03, 2.60929406e-01,
          8.20906162e-02, 6.23146479e-04, 7.79205526e-04, 1.18176620e-02,
          2.74275225e-02, 5.28837880e-03, 3.31213628e-03, 4.06560868e-01,
          7.08277404e-01, 5.70131242e-01, 2.59454391e-04, 6.55819625e-02,
          2.08484903e-01, 4.64896917e-01, 4.64896917e-01, 1.44876093e-01,
          3.04766327e-01, 4.64896917e-01, 4.09699202e-01, 1.32200748e-01,
          1.66084990e-02, 5.66481650e-01, 5.66481650e-01, 1.03826290e-02,
          4.65765782e-03, 1.25437811e-01, 5.66481650e-01, 1.22154355e-01,
          2.40255352e-02, 1.13353052e-03, 7.95680285e-03, 1.38083985e-02,
          2.82523851e-03, 2.37904279e-03, 4.65092599e-01, 6.67442620e-01,
          5.75561643e-01, 2.42984062e-03, 1.89962551e-01, 4.35178965e-01,
          2.23398596e-01, 3.08337003e-01, 2.00267330e-01, 3.67232889e-01,
          4.96041298e-01, 4.40323561e-01, 9.84460488e-02, 1.66084990e-02,
          5.66481650e-01, 5.66481650e-01, 1.03826290e-02, 4.65765782e-03,
          1.25437811e-01, 5.66481650e-01, 1.22154355e-01, 2.40255352e-02,
          1.13353052e-03, 7.95680285e-03, 1.38083985e-02, 2.82523851e-03,
          2.37904279e-03, 4.65092599e-01, 6.67442620e-01, 5.75561643e-01,
          2.42984062e-03, 1.89962551e-01, 4.35178965e-01, 2.23398596e-01,
          3.08337003e-01, 2.00267330e-01, 3.67232889e-01, 4.96041298e-01,
          4.40323561e-01, 9.84460488e-02, 1.69790396e-03, 5.47708213e-01,
          5.47708213e-01, 2.30770074e-02, 3.10798292e-03, 1.07760400e-01,
          5.47708213e-01, 2.87046641e-01, 4.93125804e-03, 7.73243490e-04,
          6.37765136e-03, 1.22984275e-02, 2.34537269e-03, 7.33385282e-03,
          2.74599105e-01, 7.30733573e-01, 6.18926346e-01, 2.83514685e-03,
          3.34129155e-01, 4.72988039e-01, 4.72988039e-01, 3.36738050e-01,
          1.25640303e-01, 1.06031239e-01, 4.52559233e-01, 2.71972567e-01,
          1.30378097e-01, 1.42725732e-03, 4.28822249e-01, 4.28822249e-01,
          2.14477345e-01, 4.28822249e-01, 3.03551763e-01, 4.28822249e-01,
          3.49209428e-01, 8.30200315e-03, 1.07848153e-01, 2.62506548e-02,
          2.17360295e-02, 1.78219043e-02, 6.91573620e-02, 5.23924470e-01,
          6.10229373e-01, 5.70228100e-01, 6.30641505e-02, 4.85705912e-01,
          4.85705912e-01, 3.86490941e-01, 5.14361933e-02, 2.36764923e-01,
          4.85705912e-01, 2.60436416e-01, 1.40057290e-02, 1.06378533e-01 ]
      - [ 4.83727783e-01, 1.74375013e-01, 3.72710563e-02, 3.71974230e-01,
          4.83727783e-01, 1.86050221e-01, 1.74254313e-01, 2.40937859e-01,
          4.83727783e-01, 4.30234522e-01, 4.30234522e-01, 3.76369029e-01,
          4.30234522e-01, 3.36382121e-01, 5.16998395e-02, 2.39365976e-02,
          4.77764681e-02, 4.24337178e-01, 4.14527565e-01, 4.01896358e-01,
          4.14527565e-01, 4.14527565e-01, 4.14527565e-01, 2.92301655e-01,
          1.23593904e-01, 5.85356280e-02, 2.07035989e-01, 3.83047491e-01,
          3.07913631e-01, 1.19253837e-01, 3.83047491e-01, 3.83047491e-01,
          3.57754558e-01, 2.42185548e-01, 3.37041974e-01, 3.83047491e-01,
          4.26337719e-01, 1.95018917e-01, 1.17865659e-01, 4.09504712e-01,
          4.26337719e-01, 4.26337719e-01, 1.04788139e-01, 2.13603750e-01,
          4.17401046e-01, 2.70903885e-01, 2.54967660e-01, 3.72900307e-01,
          5.03510654e-01, 5.03510654e-01, 4.11949039e-01, 1.13519907e-01,
          5.50223812e-02, 1.57661706e-01, 3.95999283e-01, 9.69154760e-02,
          2.64628887e-01, 3.95999283e-01, 3.95999283e-01, 3.95999283e-01,
          3.38373154e-01, 1.34348392e-01, 3.95999283e-01, 4.11661118e-01,
          4.11661118e-01, 1.97800040e-01, 2.46662900e-01, 4.11661118e-01,
          4.11661118e-01, 1.03275128e-01, 1.94756344e-01, 4.11661118e-01,
          3.70424718e-01, 3.70424718e-01, 3.70424718e-01, 3.70424718e-01,
          3.70424718e-01, 3.70424718e-01, 1.51380911e-01, 2.00083375e-01,
          3.31757218e-01, 3.95999283e-01, 9.69154760e-02, 2.64628887e-01,
          3.95999283e-01, 3.95999283e-01, 3.95999283e-01, 3.38373154e-01,
          1.34348392e-01, 3.95999283e-01, 4.11661118e-01, 4.11661118e-01,
          1.97800040e-01, 2.46662900e-01, 4.11661118e-01, 4.11661118e-01,
          1.03275128e-01, 1.94756344e-01, 4.11661118e-01, 3.70424718e-01,
          3.70424718e-01, 3.70424718e-01, 3.70424718e-01, 3.70424718e-01,
          3.70424718e-01, 1.51380911e-01, 2.00083375e-01, 3.31757218e-01,
          4.28720236e-01, 1.01754747e-01, 1.18173584e-01, 3.60229462e-01,
          4.28720236e-01, 4.28720236e-01, 2.08883196e-01, 2.50592649e-01,
          4.28720236e-01, 3.81335497e-01, 3.81335497e-01, 1.85609803e-01,
          1.10688955e-01, 3.42211783e-01, 3.81335497e-01, 3.28899473e-01,
          3.77539992e-01, 3.81335497e-01, 4.14953232e-01, 2.59823710e-01,
          2.09646985e-01, 3.95391643e-01, 4.14953232e-01, 1.22026779e-01,
          1.56284317e-01, 4.14953232e-01, 4.14953232e-01, 4.66449976e-01,
          3.91878933e-01, 2.84990460e-01, 1.70085788e-01, 3.75009328e-01,
          3.50478053e-01, 8.49427804e-02, 1.60592228e-01, 4.66449976e-01,
          5.70141196e-01, 3.42736512e-01, 1.16144136e-01, 6.83229640e-02,
          3.54967237e-01, 1.55756772e-01, 1.44285515e-01, 1.93594351e-01,
          5.70141196e-01, 5.47912776e-01, 1.16634794e-01, 2.63986327e-02,
          2.20799714e-01, 5.47912776e-01, 8.00253302e-02, 2.99622193e-02,
          1.53454557e-01, 5.47912776e-01, 4.14527565e-01, 4.01896358e-01,
          4.14527565e-01, 4.14527565e-01, 4.14527565e-01, 2.92301655e-01,
          1.23593904e-01, 5.85356280e-02, 2.07035989e-01, 3.27789456e-01,
          7.10352063e-02, 1.76570132e-01, 4.04476792e-01, 4.04476792e-01,
          4.04476792e-01, 3.85083199e-01, 2.22700566e-01, 4.04476792e-01,
          2.27309108e-01, 3.52380633e-01, 3.21224093e-01, 2.28704855e-01,
          3.66757214e-01, 3.66757214e-01, 3.56314689e-01, 3.66757214e-01,
          3.66757214e-01, 2.70903885e-01, 2.54967660e-01, 3.72900307e-01,
          5.03510654e-01, 5.03510654e-01, 4.11949039e-01, 1.13519907e-01,
          5.50223812e-02, 1.57661706e-01, 3.78064126e-01, 2.71507442e-01,
          3.55645031e-01, 3.78064126e-01, 3.78064126e-01, 3.78064126e-01,
          1.87981591e-01, 2.14531854e-01, 3.78064126e-01, 7.23202676e-02,
          3.90625626e-01, 3.90625626e-01, 2.26362795e-01, 2.94026226e-01,
          3.00389856e-01, 3.90625626e-01, 3.90625626e-01, 3.90625626e-01,
          3.70424718e-01, 3.70424718e-01, 3.70424718e-01, 3.70424718e-01,
          3.70424718e-01, 3.70424718e-01, 1.51380911e-01, 2.00083375e-01,
          3.31757218e-01, 4.04239953e-01, 4.04239953e-01, 4.04239953e-01,
          4.04239953e-01, 4.04239953e-01, 1.42121986e-01, 1.19582519e-01,
          8.85925889e-02, 3.69546652e-01, 4.14828211e-01, 2.87078857e-01,
          4.14828211e-01, 1.10596158e-01, 1.29381135e-01, 1.55108526e-01,
          4.14828211e-01, 4.14828211e-01, 4.14828211e-01, 3.70424718e-01,
          3.70424718e-01, 3.70424718e-01, 3.70424718e-01, 3.70424718e-01,
          3.70424718e-01, 1.51380911e-01, 2.00083375e-01, 3.31757218e-01,
          4.04239953e-01, 4.04239953e-01, 4.04239953e-01, 4.04239953e-01,
          4.04239953e-01, 1.42121986e-01, 1.19582519e-01, 8.85925889e-02,
          3.69546652e-01, 4.14828211e-01, 2.87078857e-01, 4.14828211e-01,
          1.10596158e-01, 1.29381135e-01, 1.55108526e-01, 4.14828211e-01,
          4.14828211e-01, 4.14828211e-01, 4.14953232e-01, 2.59823710e-01,
          2.09646985e-01, 3.95391643e-01, 4.14953232e-01, 1.22026779e-01,
          1.56284317e-01, 4.14953232e-01, 4.14953232e-01, 4.32176679e-01,
          2.33311728e-01, 4.32176679e-01, 4.32176679e-01, 4.32176679e-01,
          6.53878301e-02, 2.41493881e-02, 5.00643738e-02, 4.32176679e-01,
          2.41236404e-01, 2.77879089e-01, 3.70122284e-01, 3.70122284e-01,
          3.70122284e-01, 3.70122284e-01, 3.70122284e-01, 2.44072035e-01,
          3.41125488e-01, 5.47912776e-01, 1.16634794e-01, 2.63986327e-02,
          2.20799714e-01, 5.47912776e-01, 8.00253302e-02, 2.99622193e-02,
          1.53454557e-01, 5.47912776e-01, 5.55199444e-01, 1.02715626e-01,
          3.20438072e-02, 1.11753948e-01, 5.47287464e-01, 2.20933691e-01,
          1.02259535e-02, 7.38705546e-02, 5.55199444e-01, 3.84603888e-01,
          1.02107838e-01, 2.25557700e-01, 2.37919077e-01, 3.84603888e-01,
          3.72356236e-01, 3.84603888e-01, 3.84603888e-01, 3.84603888e-01 ]
      - [ 1.20744362e-01, 3.05692554e-01, 4.92220402e-01, 4.92220402e-01,
          1.23522326e-01, 1.31009862e-01, 4.92220402e-01, 3.07276815e-01,
          1.82684332e-01, 2.22904548e-01, 2.12143809e-01, 4.41180557e-01,
          4.41180557e-01, 2.92862505e-01, 4.88899387e-02, 2.42744759e-01,
          4.41180557e-01, 4.12185639e-01, 3.44482124e-01, 3.44482124e-01,
          3.44482124e-01, 3.44482124e-01, 3.44482124e-01, 3.44482124e-01,
          2.17289478e-01, 3.44482124e-01, 3.44482124e-01, 1.90896124e-01,
          2.56685197e-01, 3.75064045e-01, 1.72104493e-01, 1.41623110e-01,
          1.23627707e-02, 5.69703996e-01, 5.69703996e-01, 2.28810385e-01,
          4.58290815e-01, 4.58290815e-01, 3.08061153e-01, 4.58290815e-01,
          4.58290815e-01, 8.78633782e-02, 7.34960474e-03, 6.93388097e-03,
          2.29296356e-01, 4.42492932e-01, 1.17520310e-01, 3.88915427e-02,
          4.42492932e-01, 4.42492932e-01, 4.42492932e-01, 1.65133756e-02,
          3.13660279e-02, 4.42492932e-01, 2.21291438e-01, 4.04614449e-01,
          4.04614449e-01, 2.02215269e-01, 2.89341271e-01, 6.17599525e-02,
          4.04614449e-01, 4.04614449e-01, 4.04614449e-01, 4.66402680e-01,
          4.66402680e-01, 4.66402680e-01, 1.58145726e-02, 1.40745744e-01,
          4.66402680e-01, 3.19886893e-01, 3.22968662e-02, 4.22550067e-02,
          4.69778270e-01, 1.56618655e-01, 4.54754382e-03, 3.11338693e-01,
          4.69778270e-01, 4.69778270e-01, 8.68821442e-02, 2.13894360e-02,
          4.51381385e-01, 2.21291438e-01, 4.04614449e-01, 4.04614449e-01,
          2.02215269e-01, 2.89341271e-01, 6.17599525e-02, 4.04614449e-01,
          4.04614449e-01, 4.04614449e-01, 4.66402680e-01, 4.66402680e-01,
          4.66402680e-01, 1.58145726e-02, 1.40745744e-01, 4.66402680e-01,
          3.19886893e-01, 3.22968662e-02, 4.22550067e-02, 4.69778270e-01,
          1.56618655e-01, 4.54754382e-03, 3.11338693e-01, 4.69778270e-01,
          4.69778270e-01, 8.68821442e-02, 2.13894360e-02, 4.51381385e-01,
          1.03312038e-01, 3.28023851e-01, 4.27461863e-01, 4.27461863e-01,
          1.78337902e-01, 1.44317625e-02, 3.38451803e-01, 4.27461863e-01,
          4.27461863e-01, 2.58659646e-02, 4.46205378e-01, 4.46205378e-01,
          2.18822896e-01, 1.98612306e-02, 3.37161303e-01, 4.46205378e-01,
          4.46205378e-01, 1.91105053e-01, 3.61885250e-01, 2.71573551e-02,
          3.58575098e-02, 1.52910635e-01, 4.09765959e-01, 4.09765959e-01,
          4.09765959e-01, 4.09765959e-01, 4.09765959e-01, 7.41383433e-02,
          1.08580381e-01, 4.73218411e-01, 4.73218411e-01, 2.71255583e-01,
          1.26807559e-02, 9.22175273e-02, 4.73218411e-01, 4.73218411e-01,
          4.90627177e-02, 8.57934728e-02, 4.88561451e-01, 4.88561451e-01,
          1.59145340e-01, 6.01693289e-03, 7.22500533e-02, 4.88561451e-01,
          4.88561451e-01, 4.73293871e-01, 3.48581001e-02, 5.09514883e-02,
          4.73293871e-01, 4.73293871e-01, 7.68652037e-02, 2.06656586e-02,
          2.98492581e-01, 4.73293871e-01, 3.44482124e-01, 3.44482124e-01,
          3.44482124e-01, 3.44482124e-01, 3.44482124e-01, 3.44482124e-01,
          2.17289478e-01, 3.44482124e-01, 3.44482124e-01, 3.45152140e-01,
          3.45152140e-01, 2.21625090e-01, 3.36932778e-01, 3.45152140e-01,
          3.45152140e-01, 3.45152140e-01, 3.45152140e-01, 3.45152140e-01,
          9.18353647e-02, 3.16789091e-01, 1.74369037e-01, 4.96729231e-03,
          7.64937848e-02, 5.57984054e-01, 5.57984054e-01, 4.73244339e-01,
          5.20192087e-02, 4.42492932e-01, 1.17520310e-01, 3.88915427e-02,
          4.42492932e-01, 4.42492932e-01, 4.42492932e-01, 1.65133756e-02,
          3.13660279e-02, 4.42492932e-01, 3.78084719e-01, 1.28822308e-02,
          2.17959527e-02, 4.10732657e-01, 4.10732657e-01, 4.10732657e-01,
          9.38154012e-02, 4.10732657e-01, 4.10732657e-01, 7.75421634e-02,
          2.63294429e-02, 8.06925166e-03, 1.16156228e-02, 3.95166069e-01,
          4.72308725e-01, 4.72308725e-01, 4.72308725e-01, 4.03724641e-01,
          4.69778270e-01, 1.56618655e-01, 4.54754382e-03, 3.11338693e-01,
          4.69778270e-01, 4.69778270e-01, 8.68821442e-02, 2.13894360e-02,
          4.51381385e-01, 1.36008605e-01, 3.46696302e-02, 1.88680619e-01,
          4.80106086e-01, 4.80106086e-01, 3.31596211e-02, 1.29602984e-01,
          4.80106086e-01, 4.80106086e-01, 3.23142931e-02, 4.79873382e-02,
          1.24072388e-01, 2.05666944e-01, 8.31288937e-03, 5.59163839e-03,
          5.57760417e-01, 5.57760417e-01, 5.57760417e-01, 4.69778270e-01,
          1.56618655e-01, 4.54754382e-03, 3.11338693e-01, 4.69778270e-01,
          4.69778270e-01, 8.68821442e-02, 2.13894360e-02, 4.51381385e-01,
          1.36008605e-01, 3.46696302e-02, 1.88680619e-01, 4.80106086e-01,
          4.80106086e-01, 3.31596211e-02, 1.29602984e-01, 4.80106086e-01,
          4.80106086e-01, 3.23142931e-02, 4.79873382e-02, 1.24072388e-01,
          2.05666944e-01, 8.31288937e-03, 5.59163839e-03, 5.57760417e-01,
          5.57760417e-01, 5.57760417e-01, 3.61885250e-01, 2.71573551e-02,
          3.58575098e-02, 1.52910635e-01, 4.09765959e-01, 4.09765959e-01,
          4.09765959e-01, 4.09765959e-01, 4.09765959e-01, 4.15664047e-01,
          4.15664047e-01, 4.15664047e-01, 4.15664047e-01, 1.54106557e-01,
          9.09399539e-02, 4.15664047e-01, 3.04842263e-01, 8.37674737e-02,
          7.86326975e-02, 3.91360164e-01, 4.96703774e-01, 1.09832637e-01,
          1.53425373e-02, 2.83726901e-01, 4.96703774e-01, 4.96703774e-01,
          5.24377935e-02, 4.73293871e-01, 3.48581001e-02, 5.09514883e-02,
          4.73293871e-01, 4.73293871e-01, 7.68652037e-02, 2.06656586e-02,
          2.98492581e-01, 4.73293871e-01, 4.23028916e-01, 4.23028916e-01,
          1.02440350e-01, 3.10218539e-02, 4.23028916e-01, 4.23028916e-01,
          3.54685158e-01, 3.65031399e-02, 3.75991791e-01, 4.65696543e-01,
          4.65696543e-01, 1.23505689e-01, 8.03452432e-02, 2.25341797e-01,
          4.65696543e-01, 4.65696543e-01, 2.12858111e-01, 1.00293651e-01 ]
      - [ 5.06452858e-01, 5.06452858e-01, 2.41170824e-01, 3.97617966e-02,
          7.94211477e-02, 5.06452858e-01, 1.91072017e-01, 1.62026972e-01,
          3.10877830e-01, 4.93325859e-01, 4.93325859e-01, 2.00669378e-01,
          1.47044465e-01, 3.89248192e-01, 4.93325859e-01, 1.76285282e-01,
          5.13432957e-02, 1.33583441e-01, 5.09183109e-01, 5.09183109e-01,
          5.79554960e-02, 4.67125773e-02, 4.03640896e-01, 1.83556437e-01,
          1.48805231e-02, 3.50295395e-01, 3.88962388e-01, 4.42594260e-01,
          4.42594260e-01, 4.03286427e-01, 7.14313537e-02, 1.36659890e-01,
          4.42594260e-01, 4.42594260e-01, 1.41885564e-01, 7.39632472e-02,
          3.77826303e-01, 5.27453661e-01, 5.27453661e-01, 1.17232502e-01,
          1.68223232e-01, 4.99779612e-01, 3.61678675e-02, 4.44378182e-02,
          2.14472059e-02, 3.71334046e-01, 3.83398652e-01, 3.83398652e-01,
          3.23306501e-01, 3.83398652e-01, 3.83398652e-01, 3.83398652e-01,
          1.23446770e-01, 5.95135763e-02, 9.04685631e-02, 3.31316739e-01,
          4.17302936e-01, 3.94822210e-01, 1.15640558e-01, 4.17302936e-01,
          4.17302936e-01, 4.17302936e-01, 1.09780379e-01, 2.45493706e-02,
          4.53457981e-01, 4.53457981e-01, 4.04312670e-01, 4.53457981e-01,
          4.53457981e-01, 7.77200311e-02, 2.62150019e-02, 4.66364771e-02,
          5.20354789e-03, 5.00279546e-01, 5.00279546e-01, 1.41358301e-01,
          1.70586824e-01, 4.02522832e-01, 5.00279546e-01, 1.80478320e-01,
          2.14108136e-02, 9.04685631e-02, 3.31316739e-01, 4.17302936e-01,
          3.94822210e-01, 1.15640558e-01, 4.17302936e-01, 4.17302936e-01,
          4.17302936e-01, 1.09780379e-01, 2.45493706e-02, 4.53457981e-01,
          4.53457981e-01, 4.04312670e-01, 4.53457981e-01, 4.53457981e-01,
          7.77200311e-02, 2.62150019e-02, 4.66364771e-02, 5.20354789e-03,
          5.00279546e-01, 5.00279546e-01, 1.41358301e-01, 1.70586824e-01,
          4.02522832e-01, 5.00279546e-01, 1.80478320e-01, 2.14108136e-02,
          6.00151531e-02, 2.10827589e-01, 1.91120550e-01, 2.85436362e-01,
          2.55076230e-01, 1.46274775e-01, 5.08013129e-01, 5.08013129e-01,
          4.75668460e-01, 1.09506831e-01, 6.19528413e-01, 6.19528413e-01,
          3.83040607e-01, 1.72130600e-01, 1.35603964e-01, 7.80527368e-02,
          7.79228359e-02, 8.53826329e-02, 9.26613901e-03, 5.57501018e-01,
          5.57501018e-01, 1.81998890e-02, 9.11790784e-03, 6.74872147e-03,
          5.57501018e-01, 2.47733340e-01, 9.65471659e-03, 6.79286942e-02,
          2.36678142e-02, 3.84819865e-01, 4.95891154e-01, 2.91476607e-01,
          3.39943208e-02, 1.33970350e-01, 4.95891154e-01, 4.95891154e-01,
          2.00288460e-01, 5.24519444e-01, 5.24519444e-01, 2.29276076e-01,
          6.75248057e-02, 1.19530354e-02, 2.46268082e-02, 2.67222404e-01,
          5.24519444e-01, 2.04460267e-02, 4.73031491e-01, 4.73031491e-01,
          1.93418413e-01, 4.60731417e-01, 1.41103342e-01, 4.73031491e-01,
          2.29936913e-01, 3.34031358e-02, 5.09183109e-01, 5.09183109e-01,
          5.79554960e-02, 4.67125773e-02, 4.03640896e-01, 1.83556437e-01,
          1.48805231e-02, 3.50295395e-01, 3.88962388e-01, 1.37944385e-01,
          1.02349430e-01, 2.05115452e-02, 3.19930047e-01, 4.50128883e-01,
          9.06469673e-02, 4.67895046e-02, 5.69653213e-01, 5.69653213e-01,
          1.63316965e-01, 2.32279133e-02, 1.52408704e-01, 5.03995836e-01,
          5.03995836e-01, 4.25096378e-02, 1.40310332e-01, 5.03995836e-01,
          4.01243806e-01, 3.71334046e-01, 3.83398652e-01, 3.83398652e-01,
          3.23306501e-01, 3.83398652e-01, 3.83398652e-01, 3.83398652e-01,
          1.23446770e-01, 5.95135763e-02, 1.47784676e-03, 1.33651188e-02,
          6.83203191e-02, 4.46668237e-01, 4.46668237e-01, 1.87863395e-01,
          4.46668237e-01, 4.46668237e-01, 3.96669984e-01, 1.31094856e-02,
          1.99126471e-02, 9.78987291e-02, 4.62857455e-01, 1.09113395e-01,
          1.05280325e-01, 5.93279779e-01, 5.93279779e-01, 2.06724763e-01,
          5.20354789e-03, 5.00279546e-01, 5.00279546e-01, 1.41358301e-01,
          1.70586824e-01, 4.02522832e-01, 5.00279546e-01, 1.80478320e-01,
          2.14108136e-02, 3.11312024e-02, 1.60521809e-02, 1.32890314e-01,
          5.43350101e-01, 3.94995391e-01, 1.89246207e-01, 5.43350101e-01,
          4.39758450e-01, 2.37516011e-03, 2.00939700e-02, 3.36285792e-02,
          1.29008561e-01, 5.06450593e-01, 5.06450593e-01, 3.71835381e-01,
          5.06450593e-01, 2.56199628e-01, 5.82040139e-02, 5.20354789e-03,
          5.00279546e-01, 5.00279546e-01, 1.41358301e-01, 1.70586824e-01,
          4.02522832e-01, 5.00279546e-01, 1.80478320e-01, 2.14108136e-02,
          3.11312024e-02, 1.60521809e-02, 1.32890314e-01, 5.43350101e-01,
          3.94995391e-01, 1.89246207e-01, 5.43350101e-01, 4.39758450e-01,
          2.37516011e-03, 2.00939700e-02, 3.36285792e-02, 1.29008561e-01,
          5.06450593e-01, 5.06450593e-01, 3.71835381e-01, 5.06450593e-01,
          2.56199628e-01, 5.82040139e-02, 9.26613901e-03, 5.57501018e-01,
          5.57501018e-01, 1.81998890e-02, 9.11790784e-03, 6.74872147e-03,
          5.57501018e-01, 2.47733340e-01, 9.65471659e-03, 4.14160490e-02,
          3.86714265e-02, 6.38770834e-02, 2.62222085e-02, 7.08530322e-02,
          3.62503044e-02, 6.99391067e-01, 6.99391067e-01, 2.02429853e-02,
          5.29367626e-01, 5.29367626e-01, 3.49419832e-01, 2.22142294e-01,
          2.71899909e-01, 2.61657387e-01, 2.90373266e-01, 1.26762211e-01,
          1.41535252e-01, 2.04460267e-02, 4.73031491e-01, 4.73031491e-01,
          1.93418413e-01, 4.60731417e-01, 1.41103342e-01, 4.73031491e-01,
          2.29936913e-01, 3.34031358e-02, 4.84284401e-01, 1.82954386e-01,
          1.61416586e-02, 9.04399808e-03, 1.28492996e-01, 1.77929059e-01,
          5.77876329e-01, 5.77876329e-01, 9.91581008e-02, 6.71394706e-01,
